Student_ID,Attendance_%,Study_Hours_per_Week,Assignments_Submitted,Internal_Marks,Previous_GPA,LMS_Logins,Travel_Time_Minutes,Parent_Education,Part_Time_Job,Final_Result
128,66.5,11.3,8.0,86.4,2.97,70.0,36.0,Bachelor,No,Pass
129,76.5,6.0,10.0,41.0,1.9,24.0,9.0,Bachelor,No,Fail
130,67.4,15.0,5.0,18.7,2.7,11.0,23.0,High School,No,Fail
131,51.7,19.7,8.0,82.2,3.57,46.0,74.0,High School,Yes,Pass
132,76.0,18.1,5.0,48.4,1.27,29.0,41.0,High School,No,Fail
133,59.1,10.9,8.0,24.6,3.87,77.0,66.0,High School,No,Fail
134,82.1,19.5,5.0,67.9,3.59,41.0,51.0,Bachelor,No,Pass
135,61.2,12.7,6.0,80.9,2.48,24.0,34.0,Master,No,Pass
136,98.2,10.3,6.0,62.6,3.18,17.0,35.0,High School,Yes,Pass
137,63.3,8.9,9.0,55.8,2.8,62.0,29.0,PhD,Yes,Pass
138,70.2,10.5,9.0,61.8,3.66,29.0,5.0,Bachelor,Yes,Pass
139,87.2,10.1,5.0,57.6,3.49,41.0,30.0,Master,No,Pass
140,56.5,12.9,7.0,38.0,1.82,59.0,48.0,Bachelor,Yes,Fail
141,78.4,12.8,6.0,50.7,3.21,30.0,21.0,Bachelor,No,Pass
142,94.6,12.0,4.0,75.4,2.66,39.0,36.0,High School,No,Pass
143,50.9,14.2,7.0,71.4,2.86,40.0,43.0,High School,Yes,Pass
144,77.8,18.0,6.0,68.4,2.29,54.0,16.0,High School,Yes,Pass
145,78.9,16.7,10.0,45.1,4.0,52.0,23.0,Bachelor,No,Pass
146,86.7,4.6,8.0,75.37608695652173,3.53,36.0,15.0,High School,No,Pass
147,56.4,0.0,4.0,21.5,2.28,41.0,18.0,Master,Yes,Fail
148,55.2,16.7,6.0,75.37608695652173,1.87,75.37608695652173,11.0,High School,Yes,Fail
149,82.8,5.2,9.0,93.6,2.53,10.0,16.0,Master,No,Pass
150,75.37608695652173,10.9,10.0,35.5,3.1,45.0,51.0,High School,Yes,Pass
151,78.8,6.1,4.0,53.3,2.97,78.0,16.0,High School,No,Pass
152,80.2,3.0,3.0,71.6,3.68,22.0,32.0,High School,Yes,Pass
153,64.8,14.7,10.0,90.1,3.35,25.0,22.0,Bachelor,No,Pass
154,78.5,15.8,8.0,75.37608695652173,3.48,75.37608695652173,48.0,High School,No,Pass
155,79.4,9.1,5.0,51.2,3.03,54.0,50.0,Master,No,Pass
156,64.3,0.0,8.0,75.37608695652173,1.83,49.0,43.0,High School,No,Fail
157,100.0,9.3,2.0,67.1,2.66,37.0,35.0,High School,No,Pass
158,82.1,14.0,7.0,100.0,3.54,22.0,27.0,Master,Yes,Pass
159,57.1,4.6,8.0,70.5,2.76,75.37608695652173,12.0,High School,Yes,Pass
160,84.8,12.9,9.0,64.6,3.15,9.0,59.0,Master,No,Pass
161,60.4,11.9,5.0,71.4,2.58,43.0,19.0,PhD,No,Pass
162,86.8,14.9,7.0,64.8,2.08,57.0,40.0,High School,No,Pass
163,92.4,12.6,5.0,48.7,2.71,15.0,46.0,High School,No,Fail
164,62.7,7.1,8.0,81.5,3.02,9.0,22.0,High School,No,Pass
165,89.5,18.0,5.0,69.5,2.34,72.0,46.0,Master,No,Pass
166,81.2,11.2,6.0,65.4,2.64,28.0,41.0,Bachelor,No,Pass
167,87.3,11.9,5.0,45.5,2.14,63.0,56.0,Bachelor,No,Pass
168,100.0,7.3,8.0,91.1,3.58,37.0,23.0,Master,No,Pass
169,71.3,9.8,9.0,78.3,2.59,37.0,11.0,High School,No,Pass
170,63.7,7.6,7.0,53.9,3.82,49.0,22.0,Master,No,Pass
171,61.7,11.1,7.0,85.0,3.87,75.37608695652173,33.0,Bachelor,Yes,Pass
172,62.8,20.6,4.0,55.0,2.74,75.37608695652173,31.0,Bachelor,No,Pass
173,75.37608695652173,5.1,6.0,49.4,2.09,32.0,24.0,Master,Yes,Pass
174,80.1,3.9,7.0,49.8,1.34,14.0,5.0,Bachelor,No,Fail
175,79.2,19.4,10.0,29.6,1.77,47.0,37.0,High School,Yes,Fail
176,87.4,11.0,5.0,74.4,1.84,35.0,60.0,Bachelor,Yes,Fail
177,75.2,8.7,10.0,28.4,3.76,37.0,37.0,Bachelor,No,Pass
178,96.8,17.2,9.0,40.4,2.88,75.37608695652173,39.0,High School,No,Fail
179,71.0,9.0,8.0,23.5,3.07,72.0,39.0,PhD,No,Pass
180,100.0,21.1,10.0,63.3,1.25,58.0,36.0,High School,No,Pass
181,84.4,15.4,8.0,62.0,1.96,59.0,44.0,Bachelor,No,Pass
182,62.1,9.6,8.0,58.5,3.42,34.0,36.0,Bachelor,Yes,Pass
183,58.9,22.8,7.0,44.1,3.0,5.0,25.0,High School,No,Fail
184,82.2,9.0,9.0,41.6,2.7,79.0,18.0,Master,No,Pass
185,71.6,15.7,9.0,74.3,3.2,39.0,26.0,Master,No,Pass
186,85.7,13.5,6.0,54.0,3.95,25.0,35.0,Bachelor,No,Pass
187,82.1,18.5,4.0,71.3,2.65,75.37608695652173,25.0,High School,No,Pass
188,73.9,19.8,7.0,47.3,2.85,63.0,35.0,High School,No,Pass
189,62.3,12.2,5.0,68.6,2.93,40.0,37.0,High School,No,Pass
190,52.3,8.2,7.0,91.1,4.0,66.0,42.0,High School,No,Pass
191,68.3,14.3,9.0,76.7,1.33,62.0,49.0,Bachelor,No,Pass
192,87.8,8.6,6.0,56.8,3.28,18.0,31.0,PhD,No,Pass
193,78.2,22.1,7.0,70.1,2.72,27.0,10.0,Bachelor,Yes,Pass
194,56.3,12.7,7.0,60.2,3.2,59.0,25.0,Master,No,Pass
195,77.6,10.2,9.0,65.2,2.34,0.0,31.0,Bachelor,No,Pass
196,80.8,12.9,3.0,58.5,2.77,37.0,5.0,Bachelor,Yes,Pass
197,61.7,5.3,6.0,75.37608695652173,3.3,11.0,51.0,Master,No,Pass
198,77.3,7.1,7.0,69.2,4.0,30.0,32.0,Bachelor,No,Pass
199,75.9,18.0,9.0,45.1,3.37,34.0,36.0,Master,No,Pass
200,57.9,8.7,6.0,44.7,2.21,33.0,50.0,High School,No,Fail
201,80.4,6.8,3.0,37.2,2.5,29.0,21.0,High School,No,Fail
202,83.4,14.7,8.0,33.0,2.48,18.0,39.0,Master,Yes,Fail
203,91.2,17.9,6.0,40.7,1.54,86.0,28.0,Bachelor,No,Fail
204,90.8,15.6,5.0,68.2,2.57,77.0,27.0,Master,No,Pass
205,54.3,17.0,6.0,47.1,3.31,17.0,18.0,Master,No,Fail
206,60.9,8.2,7.0,75.3,1.91,72.0,55.0,High School,Yes,Pass
207,82.7,4.9,6.0,65.7,3.53,32.0,24.0,Bachelor,Yes,Pass
208,82.7,19.5,3.0,25.6,3.14,43.0,40.0,High School,No,Fail
209,75.37608695652173,10.4,9.0,78.1,2.29,39.0,5.0,Bachelor,No,Pass
210,100.0,10.7,10.0,81.2,2.7,27.0,48.0,Master,No,Pass
211,83.6,18.6,8.0,45.1,3.92,60.0,46.0,High School,No,Pass
212,92.0,14.8,5.0,73.4,3.31,43.0,31.0,Bachelor,No,Pass
213,89.3,14.3,7.0,47.9,2.81,30.0,27.0,Bachelor,No,Pass
214,84.8,22.8,7.0,67.0,2.63,14.0,36.0,High School,No,Pass
215,70.3,8.8,8.0,39.7,2.85,75.37608695652173,64.0,Master,Yes,Pass
216,86.4,16.6,8.0,29.1,2.44,7.0,5.0,Bachelor,No,Fail
217,63.4,12.3,6.0,57.3,1.33,40.0,42.0,Master,No,Pass
218,71.4,13.3,7.0,62.5,4.0,16.0,16.0,High School,No,Pass
219,67.7,19.6,8.0,75.37608695652173,2.91,35.0,30.0,High School,No,Pass
220,75.37608695652173,14.5,10.0,41.3,3.08,67.0,26.0,Bachelor,No,Pass
221,100.0,14.7,8.0,75.37608695652173,2.76,75.37608695652173,24.0,High School,No,Pass
222,75.37608695652173,17.4,9.0,70.4,2.29,39.0,30.0,PhD,No,Pass
223,85.3,10.2,7.0,64.1,2.67,38.0,13.0,High School,No,Pass
224,50.8,7.8,10.0,68.7,1.68,78.0,45.0,Master,No,Fail
225,67.9,6.8,8.0,51.6,4.0,50.0,5.0,Bachelor,No,Pass
226,91.3,2.2,5.0,88.4,1.94,33.0,38.0,High School,No,Pass
227,76.0,22.3,10.0,41.5,2.08,11.0,25.0,High School,No,Fail
228,58.8,6.5,8.0,74.8,2.49,48.0,12.0,Bachelor,No,Pass
229,75.37608695652173,10.9,6.0,88.6,3.7,57.0,33.0,Bachelor,Yes,Pass
230,85.2,10.6,6.0,74.6,2.81,27.0,7.0,High School,No,Pass
231,64.0,13.5,8.0,75.37608695652173,1.93,46.0,31.0,Master,No,Pass
232,78.2,16.1,8.0,54.4,3.68,33.0,9.0,High School,No,Pass
233,75.7,16.3,7.0,85.7,3.31,36.0,37.0,Bachelor,Yes,Pass
234,65.2,9.1,8.0,36.5,3.18,0.0,16.0,Bachelor,No,Fail
235,100.0,11.2,10.0,45.6,3.3,75.37608695652173,23.0,High School,Yes,Pass
236,84.5,13.4,9.0,75.37608695652173,4.0,75.37608695652173,34.0,Master,No,Pass
237,44.6,10.8,7.0,75.37608695652173,4.0,27.0,18.0,High School,No,Pass
238,77.8,20.0,9.0,72.6,2.32,41.0,29.0,High School,No,Pass
239,65.1,14.5,5.0,45.6,3.94,25.0,7.0,High School,Yes,Fail
240,87.8,15.7,8.0,58.8,3.07,47.0,39.0,Bachelor,Yes,Pass
241,63.1,15.3,10.0,52.7,3.15,36.0,56.0,Bachelor,Yes,Pass
242,73.3,17.9,7.0,50.8,1.62,21.0,72.0,Bachelor,Yes,Pass
243,82.6,12.9,5.0,84.6,2.68,67.0,31.0,High School,No,Pass
244,75.37608695652173,5.5,6.0,37.6,2.23,59.0,42.0,High School,No,Pass
245,57.0,14.0,5.0,97.2,3.38,28.0,5.0,Master,No,Fail
246,70.0,8.7,5.0,81.6,3.55,50.0,53.0,High School,No,Pass
247,67.9,9.4,6.0,75.37608695652173,1.35,51.0,42.0,Master,Yes,Pass
248,65.2,14.9,4.0,55.7,2.78,53.0,23.0,High School,Yes,Pass
249,100.0,18.2,7.0,62.0,3.59,6.0,49.0,Master,Yes,Pass
250,81.1,12.1,9.0,36.3,2.67,60.0,26.0,High School,No,Pass
251,56.1,13.5,5.0,54.5,3.31,29.0,23.0,Bachelor,No,Pass
252,88.8,20.5,10.0,74.9,3.05,33.0,37.0,High School,Yes,Pass
253,100.0,13.2,8.0,90.9,3.04,93.0,14.0,High School,Yes,Pass
254,90.5,25.0,9.0,42.9,2.61,46.0,45.0,High School,No,Pass
255,52.2,14.8,6.0,57.7,1.95,32.0,14.0,High School,No,Fail
256,67.7,3.2,9.0,62.0,2.01,0.0,14.0,High School,No,Pass
257,94.0,15.8,5.0,75.37608695652173,3.3,68.0,16.0,Bachelor,No,Fail
258,64.4,13.9,9.0,76.8,2.81,13.0,41.0,Bachelor,Yes,Pass
259,81.7,18.4,7.0,50.5,2.7,20.0,21.0,Master,No,Pass
260,86.6,15.4,8.0,61.1,2.5,33.0,10.0,Bachelor,No,Pass
261,61.1,11.3,5.0,56.0,2.59,68.0,21.0,Bachelor,No,Pass
262,74.1,5.9,5.0,49.2,3.53,55.0,30.0,Bachelor,No,Pass
263,30.0,11.0,8.0,64.9,2.57,37.0,12.0,Bachelor,No,Pass
264,59.6,7.7,5.0,60.7,1.86,46.0,13.0,Bachelor,Yes,Fail
265,71.2,9.1,8.0,57.6,3.32,28.0,62.0,Master,No,Pass
266,56.3,14.9,4.0,50.4,2.66,43.0,17.0,High School,Yes,Fail
267,75.37608695652173,20.3,9.0,71.4,2.82,41.0,25.0,High School,Yes,Pass
268,53.5,14.0,5.0,98.1,3.93,75.37608695652173,24.0,Bachelor,No,Fail
269,68.4,6.0,8.0,67.8,2.79,59.0,24.0,High School,Yes,Pass
270,77.0,14.2,8.0,84.9,3.0,50.0,39.0,Master,No,Pass
271,96.6,18.0,6.0,37.2,1.97,75.37608695652173,44.0,Master,No,Fail
272,53.5,9.0,8.0,68.2,2.65,55.0,25.0,High School,Yes,Pass
273,92.4,11.3,8.0,43.1,3.23,38.0,11.0,High School,No,Pass
274,75.2,12.1,6.0,35.5,1.71,18.0,49.0,Bachelor,No,Fail
275,60.3,8.1,5.0,50.2,2.94,32.0,29.0,Bachelor,No,Pass
276,81.9,15.2,3.0,88.8,2.87,42.0,56.0,High School,No,Pass
277,78.0,11.4,8.0,84.0,2.83,58.0,5.0,Bachelor,No,Pass
278,75.37608695652173,14.1,4.0,69.9,3.53,36.0,33.0,Bachelor,No,Pass
279,76.0,7.6,7.0,34.3,3.03,16.0,59.0,High School,No,Fail
280,69.2,9.8,6.0,61.1,3.83,41.0,25.0,High School,No,Pass
281,76.7,15.6,8.0,71.0,2.1,42.0,27.0,Master,No,Pass
282,84.9,10.1,6.0,68.5,2.9,44.0,34.0,High School,No,Pass
283,98.8,20.6,6.0,28.1,2.86,58.0,22.0,Master,Yes,Pass
284,56.4,10.0,8.0,75.37608695652173,2.05,60.0,25.0,Bachelor,No,Fail
285,100.0,13.1,8.0,75.37608695652173,3.47,28.0,25.0,Bachelor,No,Pass
286,45.7,16.7,8.0,75.7,4.0,28.0,21.0,Master,No,Pass
287,72.7,4.9,8.0,21.1,2.79,19.0,48.0,Master,No,Fail
288,83.8,3.2,4.0,75.37608695652173,3.15,75.37608695652173,37.0,High School,Yes,Pass
289,79.2,4.4,9.0,67.9,2.86,69.0,34.0,High School,Yes,Pass
290,65.7,18.3,8.0,82.0,2.3,75.37608695652173,42.0,Master,Yes,Pass
291,71.9,9.2,5.0,78.9,1.53,35.0,26.0,Bachelor,Yes,Fail
292,67.6,24.8,7.0,76.7,2.31,69.0,18.0,High School,No,Pass
293,66.2,9.2,7.0,49.0,1.83,75.37608695652173,21.0,Master,No,Fail
294,87.7,12.9,7.0,26.8,3.99,75.37608695652173,30.0,High School,No,Pass
295,80.4,19.7,8.0,57.1,2.72,16.0,14.0,High School,Yes,Pass
296,64.6,22.0,10.0,85.0,2.56,54.0,22.0,High School,No,Pass
297,88.5,22.3,9.0,92.9,3.42,21.0,22.0,Bachelor,No,Pass
298,79.6,18.0,4.0,75.37608695652173,2.01,17.0,62.0,Bachelor,No,Pass
299,75.37608695652173,17.1,8.0,73.6,2.26,33.0,5.0,High School,No,Pass
300,84.4,15.0,10.0,72.6,2.85,28.0,27.0,High School,Yes,Pass
301,62.6,15.9,8.0,53.9,3.52,36.0,56.0,High School,No,Pass
302,66.6,9.2,9.0,62.4,3.15,11.0,32.0,Bachelor,No,Pass
303,75.37608695652173,7.9,10.0,98.4,2.97,59.0,41.0,High School,Yes,Pass
304,84.2,12.0,9.0,46.1,2.85,63.0,31.0,Master,Yes,Pass
305,74.7,11.1,7.0,75.37608695652173,3.08,1.0,20.0,High School,Yes,Pass
306,76.8,9.7,9.0,58.6,2.94,60.0,5.0,PhD,Yes,Pass
307,94.2,15.5,7.0,91.5,2.08,24.0,33.0,High School,No,Pass
308,66.1,16.8,7.0,36.9,2.83,57.0,18.0,Master,No,Pass
309,83.2,12.4,6.0,76.7,2.05,39.0,18.0,High School,Yes,Pass
310,75.37608695652173,19.4,10.0,50.3,2.86,41.0,23.0,High School,No,Pass
311,71.7,6.3,5.0,36.7,2.46,36.0,56.0,Master,No,Pass
312,91.5,11.0,10.0,75.37608695652173,4.0,64.0,66.0,Master,Yes,Pass
313,87.4,8.4,8.0,85.2,2.77,15.0,33.0,Bachelor,Yes,Pass
314,87.2,2.7,4.0,48.1,1.82,75.37608695652173,23.0,Bachelor,Yes,Fail
315,94.6,11.6,8.0,35.0,2.71,62.0,12.0,Bachelor,No,Pass
316,75.3,11.4,3.0,63.2,3.16,54.0,37.0,Master,Yes,Pass
317,85.2,19.6,8.0,63.3,3.97,86.0,57.0,High School,No,Pass
318,70.3,15.2,9.0,76.0,2.39,29.0,26.0,Bachelor,No,Pass
319,75.37608695652173,6.9,6.0,84.0,1.69,59.0,5.0,Bachelor,No,Pass
320,73.0,21.3,7.0,63.8,3.37,38.0,40.0,High School,Yes,Pass
321,76.5,18.1,10.0,100.0,1.83,75.37608695652173,45.0,Master,No,Pass
322,83.9,14.9,6.0,69.5,2.49,40.0,6.0,High School,No,Pass
323,62.7,10.9,5.0,58.1,2.62,32.0,33.0,High School,No,Pass
324,100.0,7.2,10.0,32.8,2.75,66.0,37.0,Bachelor,No,Pass
325,59.9,10.1,10.0,59.7,3.28,30.0,29.0,Bachelor,No,Pass
326,56.8,17.4,7.0,58.3,2.32,12.0,18.0,High School,No,Pass
327,92.4,21.4,9.0,84.2,2.61,30.0,45.0,High School,No,Pass
328,86.9,19.7,10.0,74.2,2.79,52.0,24.0,Master,No,Pass
329,84.4,9.6,6.0,41.4,2.9,68.0,8.0,High School,Yes,Pass
330,84.4,6.4,6.0,68.4,2.87,42.0,5.0,Bachelor,No,Pass
